id,title,price,size_ping,floor,type,address,latitude,longitude,source_591_url,original_591_id,images,original_image_urls,mrt_nearest_name,mrt_nearest_distance,bus_nearest_name,facilities,聯絡人,聯絡電話,Line聯絡,聯絡人身分,管理費,服務費,裝潢等級,衛浴等級,電表類型,電費,公用費用,停車位,停車費,電梯,洗衣機,變頻冷氣,垃圾代收,租屋補助,朝向,created_at,notes,簽約狀態
rent_gov_182,社宅包租代管士林區承德路2房公寓,0,9.29,2F,整層住家,台北市士林區承德路4段40巷49號2樓之1,25.081312,121.52148,https://leasing-and-management.udd.gov.taipei/house/182,gov_182,/rentals_images/gov_182/image_1.jpg;/rentals_images/gov_182/image_2.jpg;/rentals_images/gov_182/image_3.jpg;/rentals_images/gov_182/image_4.jpg;/rentals_images/gov_182/image_5.jpg,https://leasing-and-management.udd.gov.taipei/housephotos/385b5049-8d9d-448a-8dbe-332eb841242e.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/d89be52b-03f1-4004-b488-b7370bc6b20e.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/6db2bb71-c5ff-4290-91b6-e6f4ce13b551.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/46d0ac90-9277-4b0c-83e5-836a5d0776ec.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/917abdb1-2799-401a-bd4d-1ef0cb4d2b8a.jpg,劍潭站,450,,冷氣;熱水器;衣櫃;廚房,崔媽媽蝸牛租屋,02-23685670,,代理人,不詳,免,不詳,不詳,不詳,不詳,不詳,無,不詳,無,無,不詳,不詳,是,不詳,2026-06-11T01:59:00.000000Z,社宅包租代管；目前狀態：簽約中；2房1廳1衛公寓2F；可開伙,簽約中
rent_1781336824828,大小坪數多間鄉野獨立洗機🪴獨立陽台採光通風好👍,10000,8,2 樓/3 樓,隔租套房,台北市中山區吉林路,25.0528282,121.5303766,https://renco.tw/commodity/41963,renco_41963,/rentals_images/renco_41963/image_1.jpg;/rentals_images/renco_41963/image_2.jpg;/rentals_images/renco_41963/image_3.jpg;/rentals_images/renco_41963/image_4.jpg;/rentals_images/renco_41963/image_5.jpg;/rentals_images/renco_41963/image_6.jpg;/rentals_images/renco_41963/image_7.jpg;/rentals_images/renco_41963/image_8.jpg;/rentals_images/renco_41963/image_9.jpg;/rentals_images/renco_41963/image_10.jpg;/rentals_images/renco_41963/image_11.jpg;/rentals_images/renco_41963/image_12.jpg;/rentals_images/renco_41963/image_13.jpg;/rentals_images/renco_41963/image_14.jpg;/rentals_images/renco_41963/image_15.jpg,,松江南京站,600,,網路;第四台;洗衣機;陽台,江培瑜,920636002,@renco,經紀人,無,免服務費,不詳,不詳,不詳,不詳,無,無,無,無,有,不詳,不詳,不詳,不詳,2026-06-13T07:47:04.828Z,,招租中
rent_21398679,遠雄首府附近，獨立套房，設備齊全近捷運,11000,10,7F,獨立套房,台北市中山區新生北路三段,25.0667692,121.5282998,https://rent.591.com.tw/21398679,21398679,/rentals_images/21398679/image_1.jpg;/rentals_images/21398679/image_2.jpg;/rentals_images/21398679/image_3.jpg;/rentals_images/21398679/image_4.jpg;/rentals_images/21398679/image_5.jpg,https://img1.591.com.tw/house/2026/04/03/177520362926503804.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/04/03/177520362928856009.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/04/03/177520362926481309.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/04/03/177520362868089707.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/04/03/177520362928232403.jpg!1000x.water2.jpg,中山國小站,488,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;桌椅;陽台;電梯;平面車位,屋主: 蔣小姐,0931-038-755,,屋主,730元/月,無,3,2,不詳,不詳,不詳,有,不詳,有,有,不詳,不詳,不詳,坐東朝西,2026-06-08T22:27:50.644695Z,,招租中
rent_21280476,寧夏夜市711全新套房,12000,10,3F,獨立套房,台北市大同區民生西路,25.056876,121.514947,https://rent.591.com.tw/21280476,21280476,/rentals_images/21280476/image_1.jpg;/rentals_images/21280476/image_2.jpg;/rentals_images/21280476/image_3.jpg;/rentals_images/21280476/image_4.jpg;/rentals_images/21280476/image_5.jpg;/rentals_images/21280476/image_6.jpg,https://img1.591.com.tw/house/2012/05/01/133586279735746808.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/02/20/170840051285610602.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/02/20/170840051296360007.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2024/02/20/170840051263837703.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2024/02/20/170840051277607207.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/02/20/170840051301669002.jpg!1000x.water2.jpg,迪化街站,396,,洗衣機;冷氣;熱水器;床;衣櫃;桌椅;平面車位,代理人: 李先生,"0972-528-577,4626496",,代理人,無,無,4,5,不詳,不詳,不詳,有,不詳,無,有,不詳,不詳,不詳,不詳,2026-06-09T18:49:41.047209Z,,招租中
rent_21358442,近吳興街市場,12000,16,5F,分租套房,台北市信義區吳興街170巷1弄3號,25.028561,121.561643,https://rent.591.com.tw/21358442,21358442,/rentals_images/21358442/image_1.jpg;/rentals_images/21358442/image_2.jpg;/rentals_images/21358442/image_3.jpg;/rentals_images/21358442/image_4.jpg,https://img1.591.com.tw/house/2026/05/30/178015021916395003.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/05/30/178015021924598601.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/30/178015021902365406.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/30/178015021901421704.jpg!1000x.water2.jpg,台北101/世貿站,510,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;網路;桌椅;陽台;對外窗,代理人: 0女士,0933-031-623,,代理人,無,無,4,4,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,無,不詳,2026-06-09T20:24:07.559566Z,房東是讓利給我們13500 變成12000,招租中
rent_gov_155,社宅包租代管信義區套房,12000,15.52,6F,獨立套房,台北市信義區基隆路1段350號6樓之56,25.037012,121.56173,https://leasing-and-management.udd.gov.taipei/house/155,gov_155,/rentals_images/gov_155/image_1.jpg;/rentals_images/gov_155/image_2.jpg;/rentals_images/gov_155/image_3.jpg;/rentals_images/gov_155/image_4.jpg;/rentals_images/gov_155/image_5.jpg,https://leasing-and-management.udd.gov.taipei/housephotos/9c9b55d2-25a0-4caa-9fde-52370a44851b.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/8dfaa760-7bd1-4369-865f-54c33568ed94.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/9294eddf-594e-496f-a5e0-a1c77f731f43.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/fc8bb1a4-5c5a-49e4-a4ad-acc287c993a8.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/ae93d642-3517-444e-8e75-cd52ab3eb5c1.jpg,市政府站,350,,冷氣;洗衣機;床;熱水器;衣櫃,崔媽媽蝸牛租屋,02-23685670,,代理人,不詳,免,4,5,不詳,不詳,不詳,無,不詳,無,有,不詳,不詳,是,不詳,2026-06-11T01:52:03.000000Z,社宅包租代管；目前狀態：審查中；可開伙,審核中
rent_ezduiyjhpqqfg3ab,近捷運劍南路【優質電梯】採光優★獨立衛浴★美麗華商圈,12499,4,5F/5F,獨立套房,台北市內湖區內湖路一段,25.085,121.5595,https://www.dd-room.com/object/ezduiyjhpqqfg3ab,ezduiyjhpqqfg3ab,/rentals_images/ezduiyjhpqqfg3ab/image_1.jpg;/rentals_images/ezduiyjhpqqfg3ab/image_2.jpg;/rentals_images/ezduiyjhpqqfg3ab/image_3.jpg;/rentals_images/ezduiyjhpqqfg3ab/image_4.jpg;/rentals_images/ezduiyjhpqqfg3ab/image_5.jpg;/rentals_images/ezduiyjhpqqfg3ab/image_6.jpg,https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41753/medium/08ae9e41-dd22-404b-885a-b81d41f24eec.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41753/medium/d93f7b5a-84cb-43cc-97c0-833d80c46edb.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41753/medium/3c1c276a-08d9-4997-b64b-c105acc52604.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41753/medium/a9b91266-8cb6-4ec8-9c91-db02e56218b8.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41753/medium/7222f1e8-644a-444c-8dba-fb9b8a4c00a6.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41753/medium/d3905d15-90b0-47ae-b09b-bfb5d44694e0.jpg,劍南路站,240,,冰箱;洗衣機;冷氣;熱水器;床;衣櫃;網路;天然瓦斯;桌椅,代理人: 服務人員,989732070,@rent888,仲介,500元/月,半個月租金,2,不詳,不詳,不詳,不詳,無,不詳,有,有,不詳,不詳,不詳,不詳,2026-06-12T20:02:49.973799Z,,招租中
rent_21336197,"可租補，中山區大套房,邊間通風光線,生活機能好",12500,8,6F,分租套房,台北市中山區龍江路397巷,25.06548,121.541845,https://rent.591.com.tw/21336197,21336197,/rentals_images/21336197/image_1.jpg;/rentals_images/21336197/image_2.jpg;/rentals_images/21336197/image_3.jpg;/rentals_images/21336197/image_4.jpg;/rentals_images/21336197/image_5.jpg;/rentals_images/21336197/image_6.jpg,https://img1.591.com.tw/house/2026/04/19/177660912352307700.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2021/10/09/163374694442858848.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2021/10/24/163506233725020912.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2021/10/24/163506233743508709.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2024/03/17/171061078840475903.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/04/19/177660933405635200.jpg!1000x.water2.jpg,中山國中站,575,,冰箱;洗衣機;冷氣;熱水器;床;衣櫃;第四台;網路;桌椅;陽台,屋主: 林小姐,0918-321-382,,屋主,無,無,3,2,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,是,不詳,2026-06-08T21:50:17.272369Z,,招租中
rent_gov_197,社宅包租代管萬華區昆明街公寓套房,12600,7.01,5F,獨立套房,台北市萬華區昆明街136巷13號5樓,25.042374,121.50419,https://leasing-and-management.udd.gov.taipei/house/197,gov_197,/rentals_images/gov_197/image_1.jpg;/rentals_images/gov_197/image_2.jpg,https://leasing-and-management.udd.gov.taipei/housephotos/ff365934-8d02-4d89-8822-501a6c2636ea.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/f715a7cd-798f-49e7-a32e-661bcda8a2b2.jpg,西門站,450,,冷氣;洗衣機;冰箱;熱水器;床;衣櫃,崔媽媽蝸牛租屋,02-23685670,,代理人,無,免,2,2,不詳,不詳,不詳,無,不詳,無,無,不詳,不詳,是,不詳,2026-06-11T01:48:17.000000Z,社宅包租代管；目前狀態：簽約中,簽約中
rent_21371970,二樓精緻套房出租,12800,10,2F,獨立套房,台北市大安區復興南路二段125巷20弄5號,25.0297307,121.5460188,https://rent.591.com.tw/21371970,21371970,/rentals_images/21371970/image_1.jpg;/rentals_images/21371970/image_2.jpg;/rentals_images/21371970/image_3.jpg;/rentals_images/21371970/image_4.jpg;/rentals_images/21371970/image_5.jpg;/rentals_images/21371970/image_6.jpg;/rentals_images/21371970/image_7.jpg;/rentals_images/21371970/image_8.jpg;/rentals_images/21371970/image_9.jpg;/rentals_images/21371970/image_10.jpg,https://img1.591.com.tw/house/2019/11/07/157312260884569605.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2019/11/07/157312260636448307.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2021/07/12/162607560375221801.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2021/07/12/162607560469251704.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2021/07/12/162607560444486902.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2021/07/12/162607560416875306.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2021/07/12/162607560565133106.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2021/07/12/162607560576624209.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2021/07/12/162607560693089604.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2021/07/12/162607561275797608.jpg!1000x.water2.jpg,大安站,461,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;第四台;網路;天然瓦斯;桌椅;平面車位,屋主: 張小姐,0917-756-588,,屋主,無,無,3,2,不詳,不詳,不詳,有,不詳,無,有,不詳,不詳,不詳,不詳,2026-06-08T22:27:56.814681Z,問題：樓層釐清、網路速度、車位、可否租補報稅?實際空間待量測,招租中
rent_21372837,獨立套房出租，方便內科上班族,13000,10,頂層加蓋,獨立套房,台北市中山區錦州街,25.0594253,121.5424713,https://rent.591.com.tw/21372837,21372837,/rentals_images/21372837/image_1.jpg;/rentals_images/21372837/image_2.jpg;/rentals_images/21372837/image_3.jpg;/rentals_images/21372837/image_4.jpg;/rentals_images/21372837/image_5.jpg,https://img1.591.com.tw/house/2026/06/02/178036027913996801.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/02/178036027916978302.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/02/178036027915695404.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/02/178036027914656002.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/02/178036027917051601.jpg!1000x.water2.jpg,中山國中站,231,,冰箱;洗衣機;冷氣;熱水器;床;衣櫃;網路;沙發;桌椅;陽台,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,不詳,,2026-06-08T21:50:31.961818Z,,招租中
rent_21414600,【合租D｜可租補｜可養貓｜大安站｜建安國小】,13500,12,3F,雅房,台北市大安區大安路二段53巷,25.031175,121.54646,https://rent.591.com.tw/21414600,21414600,/rentals_images/21414600/image_1.jpg;/rentals_images/21414600/image_2.jpg;/rentals_images/21414600/image_3.jpg;/rentals_images/21414600/image_4.jpg;/rentals_images/21414600/image_5.jpg,https://img2.591.com.tw/house/2026/03/07/177286673153376603.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/03/07/177286673158882407.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/03/07/177286673159758506.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/03/07/177286673164297809.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/03/07/177286673157079803.jpg!1000x.water2.jpg,大安站,372,,冰箱;洗衣機;冷氣;熱水器;床;衣櫃;網路;天然瓦斯;沙發;桌椅;陽台,代理人: 童先生,0975-428-406,[messaging-link]
rent_21401439,共生公寓咖啡館。民生社區類似套房垃圾代收,13801,14.5,2F,分租套房,台北市松山區民生東路四段80巷,25.0569563,121.5529133,https://rent.591.com.tw/21401439,21401439,/rentals_images/21401439/image_1.jpg;/rentals_images/21401439/image_2.jpg;/rentals_images/21401439/image_3.jpg;/rentals_images/21401439/image_4.jpg;/rentals_images/21401439/image_5.jpg;/rentals_images/21401439/image_6.jpg;/rentals_images/21401439/image_7.jpg;/rentals_images/21401439/image_8.jpg;/rentals_images/21401439/image_9.jpg;/rentals_images/21401439/image_10.jpg;/rentals_images/21401439/image_11.jpg;/rentals_images/21401439/image_12.jpg;/rentals_images/21401439/image_13.jpg;/rentals_images/21401439/image_14.jpg;/rentals_images/21401439/image_15.jpg,https://img2.591.com.tw/house/2022/11/20/166895675654612100.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2022/11/20/166895665017981404.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2022/11/20/166895655382167705.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2022/11/20/166895657414680803.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2022/11/20/166895662443460904.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2022/11/20/166895678875645800.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2022/11/20/166895682362560105.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2022/11/20/166895695770444905.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2022/11/20/166895698381035108.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2022/11/20/166895732055721804.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2023/10/07/169665587178550605.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/07/169665587226021302.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/07/169665587029218204.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/02/26/177211608153734006.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/02/26/177211612074849303.jpg!1000x.water2.jpg,台北小巨蛋站,598,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;第四台;網路;天然瓦斯;沙發;桌椅;對外窗,不詳,不詳,不詳,不詳,不詳,不詳,5,5,均攤,3元/度,不詳,不詳,不詳,無,有,不詳,有,不詳,,2026-06-08T21:50:22.520729Z,,招租中
rent_21426763,中山國小捷運陽台採光便宜套房,13999,8,4F,獨立套房,台北市中山區新生北路二段118巷7號,25.0616669,121.5280408,https://rent.591.com.tw/21426763,21426763,/rentals_images/21426763/image_1.jpg;/rentals_images/21426763/image_2.jpg;/rentals_images/21426763/image_3.jpg;/rentals_images/21426763/image_4.jpg;/rentals_images/21426763/image_5.jpg;/rentals_images/21426763/image_6.jpg;/rentals_images/21426763/image_7.jpg;/rentals_images/21426763/image_8.jpg;/rentals_images/21426763/image_9.jpg,https://img2.591.com.tw/house/2026/06/10/178104984364533507.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/10/178104984370763109.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/10/178104984368604506.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/10/178104984368724508.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/10/178104984371012608.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/10/178104984371574303.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/10/178104984409480204.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/10/178104984407442304.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/10/178104984410603203.jpg!1000x.water2.jpg,中山國小站,197,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;沙發;桌子;陽台,仲介: 詹小姐,0925-332-758,,仲介,無,半個月租金,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,不詳,坐東朝西,2026-06-11T04:32:16.620687Z,,招租中
rent_21351251,台北大學民生東路遼寧街口套房,14000,8,5F,分租套房,台北市中山區龍江路223巷22號,25.056741,121.541739,https://rent.591.com.tw/21351251,21351251,/rentals_images/21351251/image_1.jpg;/rentals_images/21351251/image_2.jpg;/rentals_images/21351251/image_3.jpg;/rentals_images/21351251/image_4.jpg;/rentals_images/21351251/image_5.jpg;/rentals_images/21351251/image_6.jpg;/rentals_images/21351251/image_7.jpg;/rentals_images/21351251/image_8.jpg;/rentals_images/21351251/image_9.jpg;/rentals_images/21351251/image_10.jpg;/rentals_images/21351251/image_11.jpg;/rentals_images/21351251/image_12.jpg,https://img1.591.com.tw/house/2024/01/22/170592814365765407.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/01/22/170592819620487606.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/01/22/170592814367086408.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2024/01/22/170592814366607002.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/01/22/170592819634139809.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/01/22/170592814366033301.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2024/01/22/170592847487112100.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/01/22/170592819627657006.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2024/01/22/170592847484803307.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/01/22/170592847484533305.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/01/22/170592847487539806.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/01/22/170592847488603900.jpg!1000x.water2.jpg,中山國中站,514,,冰箱;洗衣機;冷氣;熱水器;床;衣櫃;網路;天然瓦斯;桌椅;陽台;公共空間;廚房,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,不詳,,2026-06-08T21:50:26.464999Z,,簽約中
rent_21389983,兆基社會住宅🏠友善屋源🧡中山國小站電梯套房、可租補入籍免,14000,11.17,11F,獨立套房,台北市中山區民權東路二段,25.0628102,121.5285858,https://rent.591.com.tw/21389983,21389983,/rentals_images/21389983/image_1.jpg;/rentals_images/21389983/image_2.jpg;/rentals_images/21389983/image_3.jpg;/rentals_images/21389983/image_4.jpg;/rentals_images/21389983/image_5.jpg;/rentals_images/21389983/image_6.jpg;/rentals_images/21389983/image_7.jpg,https://img1.591.com.tw/house/2025/12/23/176645227726851805.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/12/23/176645227715113009.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/12/23/176645227743632803.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/12/23/176645227748589501.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/12/23/176645227727793400.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/12/23/176645227730925101.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/12/23/176645227735186304.jpg!1000x.water2.jpg,中山國小站,214,,冰箱;洗衣機;冷氣;熱水器;床;衣櫃;沙發;桌椅;陽台;電梯,仲介: 陳先生,02-89793838,[messaging-link]
