id,title,price,size_ping,floor,type,address,latitude,longitude,source_591_url,original_591_id,images,original_image_urls,mrt_nearest_name,mrt_nearest_distance,bus_nearest_name,facilities,聯絡人,聯絡電話,Line聯絡,聯絡人身分,管理費,服務費,裝潢等級,衛浴等級,電表類型,電費,公用費用,停車位,停車費,電梯,洗衣機,變頻冷氣,垃圾代收,租屋補助,朝向,created_at,notes,簽約狀態
rent_21408776,捷運5分!獨立門戶正1房+1傢俱全大廚房,14000,13,2F,獨立套房,台北市內湖區內湖路一段,25.084975,121.5597499,https://rent.591.com.tw/21408776,21408776,/rentals_images/21408776/image_1.jpg;/rentals_images/21408776/image_2.jpg;/rentals_images/21408776/image_3.jpg;/rentals_images/21408776/image_4.jpg;/rentals_images/21408776/image_5.jpg;/rentals_images/21408776/image_6.jpg;/rentals_images/21408776/image_7.jpg;/rentals_images/21408776/image_8.jpg;/rentals_images/21408776/image_9.jpg;/rentals_images/21408776/image_10.jpg;/rentals_images/21408776/image_11.jpg;/rentals_images/21408776/image_12.jpg;/rentals_images/21408776/image_13.jpg;/rentals_images/21408776/image_14.jpg;/rentals_images/21408776/image_15.jpg,https://img2.591.com.tw/house/2018/12/11/154451190489410306.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2018/12/11/154451152165659903.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/07/178081427153698503.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2018/12/11/154451156958704806.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/07/178081430990150205.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/07/178081435887625805.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/07/178081433058678101.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/07/178081432488332006.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/07/178081431751419105.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/07/178081432246422001.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/07/178081446316354901.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/07/178081431995859605.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2018/12/11/154451224569510005.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/07/178081457052030407.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/07/178081465021357204.jpg!1000x.water2.jpg,劍南路站,419,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;第四台;網路;桌椅;陽台,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,不詳,,2026-06-08T22:28:01.749249Z,,招租中
rent_gehs9xgv8pyyzmp1,近捷運大安森林公園【優質租案】採光優★流理臺★男性首選,14000,8,6F/6F,獨立套房,台北市大安區仁愛路三段,25.0385,121.5398,https://www.dd-room.com/object/gehs9xgv8pyyzmp1,gehs9xgv8pyyzmp1,/rentals_images/gehs9xgv8pyyzmp1/image_1.png;/rentals_images/gehs9xgv8pyyzmp1/image_2.png;/rentals_images/gehs9xgv8pyyzmp1/image_3.png;/rentals_images/gehs9xgv8pyyzmp1/image_4.png;/rentals_images/gehs9xgv8pyyzmp1/image_5.png;/rentals_images/gehs9xgv8pyyzmp1/image_6.png,https://img1.591.com.tw/house/2025/09/25/175873206914629806.png!1000x.png;https://img1.591.com.tw/house/2025/09/25/175873206904331405.png!1000x.png;https://img2.591.com.tw/house/2025/09/25/175873206922984108.png!1000x.png;https://img2.591.com.tw/house/2025/09/25/175873206894195708.png!1000x.png;https://img2.591.com.tw/house/2025/09/25/175873206897137609.png!1000x.png;https://img2.591.com.tw/house/2025/09/25/175873206909188902.png!1000x.png,大安森林公園站,580,,冰箱;洗衣機;冷氣;熱水器;床;衣櫃;流理台;對外窗;廚房,彭先生,903636793,@Renco,仲介,2000元/月,半個月租金,5,4,不詳,不詳,不詳,無,不詳,無,有,不詳,不詳,是,不詳,2026-06-12T19:56:10.242708Z,；可開伙,招租中
rent_gov_159,社宅包租代管信義區基隆路電梯套房,14000,11.12,3F,獨立套房,台北市信義區基隆路1段147巷5弄32號3樓之10,25.04286,121.56692,https://leasing-and-management.udd.gov.taipei/house/159,gov_159,/rentals_images/gov_159/image_1.jpg;/rentals_images/gov_159/image_2.jpg;/rentals_images/gov_159/image_3.jpg,https://leasing-and-management.udd.gov.taipei/housephotos/f37bde79-5a26-4c80-9828-1d8045ea07f1.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/5b754eee-176a-4f46-a7ff-7393458171f0.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/8657226d-ed05-41f9-9472-2685ddbdc4f4.jpg,市政府站,310,,冷氣;電視;洗衣機;床;熱水器;衣櫃;冰箱;沙發;陽台;浴缸;電梯,崔媽媽蝸牛租屋,02-23685670,,代理人,不詳,免,4,4,不詳,不詳,不詳,無,不詳,受限,有,不詳,不詳,是,不詳,2026-06-11T01:55:00.000000Z,有陽台、有浴缸；可開伙,簽約中
rent_21372941,"雙捷運,優質套房,高級傢俱",14200,8,頂層加蓋,獨立套房,台北市中山區南京東路三段89巷,25.052729,121.538438,https://rent.591.com.tw/21372941,21372941,/rentals_images/21372941/image_1.jpg;/rentals_images/21372941/image_2.jpg;/rentals_images/21372941/image_3.jpg;/rentals_images/21372941/image_4.jpg;/rentals_images/21372941/image_5.jpg;/rentals_images/21372941/image_6.jpg;/rentals_images/21372941/image_7.jpg,https://img1.591.com.tw/house/2017/09/26/150639374969918201.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177813261230707705.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177813262114837502.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2017/09/26/150639373273589602.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2017/09/26/150639375437091505.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2017/09/26/150639373820738909.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177813262933435705.jpg!1000x.water2.jpg,松江南京站,546,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;網路;沙發;陽台,代理人: 黃小姐,0935-934-893,,代理人,無,無,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,不詳,,2026-06-09T16:32:51.152955Z,,招租中
rent_21411598,民權西路捷運／雙連捷運／雙連市場/馬偕溫馨陽台套房／可寵,14500,10,2F,獨立套房,台北市大同區錦西街52巷3號,25.0607657,121.5207513,https://rent.591.com.tw/21411598,21411598,/rentals_images/21411598/image_1.jpg;/rentals_images/21411598/image_2.jpg;/rentals_images/21411598/image_3.jpg;/rentals_images/21411598/image_4.jpg;/rentals_images/21411598/image_5.jpg;/rentals_images/21411598/image_6.jpg;/rentals_images/21411598/image_7.jpg;/rentals_images/21411598/image_8.jpg;/rentals_images/21411598/image_9.jpg;/rentals_images/21411598/image_10.jpg,https://img2.591.com.tw/house/2026/05/07/177814967028505307.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177814967026776100.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177814967030139905.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/05/07/177814967026370301.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177814967038358301.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177814967035938502.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177814967066861704.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177814967057940309.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177814967064631400.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/07/177814967064349900.jpg!1000x.water2.jpg,民權西路站,256,,冰箱;洗衣機;冷氣;熱水器;床;衣櫃;桌子;陽台,仲介: 詹小姐,0925-332-758,,仲介,200元/月,半個月租金,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,不詳,,2026-06-09T16:27:10.553123Z,,簽約中
rent_21315777,松山大套房走路四分鐘到松山捷運站,15000,10,5F,獨立套房,台北市松山區饒河街,25.0502712,121.5728609,https://rent.591.com.tw/21315777,21315777,/rentals_images/21315777/image_1.jpg;/rentals_images/21315777/image_2.jpg;/rentals_images/21315777/image_3.jpg;/rentals_images/21315777/image_4.jpg,https://img1.591.com.tw/house/2025/05/06/174648436704506600.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/05/06/174648436706517200.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/05/06/174648436701621004.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/05/06/174648436705089907.jpg!1000x.water2.jpg,松山站,470,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;網路;沙發;桌椅,代理人: 張先生,0908-899-080,,代理人,無,無,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,不詳,不詳,2026-06-08T22:28:03.482078Z,,招租中
rent_21328599,社宅✨台水台電✨新裝潢✨可租補✨免服務費,15000,7.35,7F,獨立套房,台北市中山區長春路,25.0549481,121.5261269,https://rent.591.com.tw/21328599,21328599,/rentals_images/21328599/image_1.jpg;/rentals_images/21328599/image_2.jpg;/rentals_images/21328599/image_3.jpg;/rentals_images/21328599/image_4.jpg;/rentals_images/21328599/image_5.jpg;/rentals_images/21328599/image_6.jpg;/rentals_images/21328599/image_7.jpg;/rentals_images/21328599/image_8.jpg,https://img2.591.com.tw/house/2026/05/29/178002430802521605.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/29/178002430801893707.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/05/29/178002430804779607.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/05/23/174797181499495605.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/05/23/174797181494309605.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/05/23/174797181508284908.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/05/23/174797181520130507.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/05/23/174797181520849405.jpg!1000x.water2.jpg,雙連站,634,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;桌椅;電梯,仲介: 王小姐,0968-506-881,[messaging-link]
rent_21354922,台北科大、忠孝新生捷運、步行5分,15000,8,4F,分租套房,台北市中正區八德路一段43巷,25.044413,121.531592,https://rent.591.com.tw/21354922,21354922,/rentals_images/21354922/image_1.jpg;/rentals_images/21354922/image_2.jpg;/rentals_images/21354922/image_3.jpg;/rentals_images/21354922/image_4.jpg,https://img1.591.com.tw/house/2026/05/22/177945021655688300.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/22/177945021655925205.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/05/22/177945021655238404.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/05/22/177945021656569208.jpg!1000x.water2.jpg,忠孝新生站,264,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;第四台;網路;桌椅;陽台,屋主: 李先生,0906-558-088,,屋主,無,無,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,有,不詳,,2026-06-09T16:32:52.871414Z,,招租中
rent_21366680,住商林小姐🍎大曬衣露臺獨洗淨水,15000,15,6F,獨立套房,台北市中山區新生北路二段58巷,25.055404,121.526863,https://rent.591.com.tw/21366680,21366680,/rentals_images/21366680/image_1.jpg;/rentals_images/21366680/image_2.jpg;/rentals_images/21366680/image_3.jpg;/rentals_images/21366680/image_4.jpg;/rentals_images/21366680/image_5.jpg;/rentals_images/21366680/image_6.jpg;/rentals_images/21366680/image_7.jpg;/rentals_images/21366680/image_8.jpg;/rentals_images/21366680/image_9.jpg;/rentals_images/21366680/image_10.jpg;/rentals_images/21366680/image_11.jpg;/rentals_images/21366680/image_12.jpg;/rentals_images/21366680/image_13.jpg;/rentals_images/21366680/image_14.jpg;/rentals_images/21366680/image_15.jpg,https://img2.591.com.tw/house/2023/10/06/169658008175493407.jpg!fit.1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657968361322100.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2023/10/06/169657968310366103.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2023/10/06/169657968684389000.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657968783884408.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657968306081408.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657968304777600.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657968523507502.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657967574467000.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657967926545406.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657967824112602.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2023/10/06/169657967909123900.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2023/10/06/169657967846136701.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657967854638808.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2023/10/06/169657968057507403.jpg!1000x.water2.jpg,,0,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;第四台;網路;桌椅;陽台,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,不詳,,2026-06-08T22:27:48.102204Z,,招租中
rent_21368338,★民權東路★短租議★代收垃圾★捷運行天宮★陽台★可貓狗★,15000,10,頂層加蓋,整層住家,台北市中山區民權東路二段,25.0624706,121.5311909,https://rent.591.com.tw/21368338,21368338,/rentals_images/21368338/image_1.jpg;/rentals_images/21368338/image_2.jpg;/rentals_images/21368338/image_3.jpg;/rentals_images/21368338/image_4.jpg;/rentals_images/21368338/image_5.jpg;/rentals_images/21368338/image_6.jpg;/rentals_images/21368338/image_7.jpg;/rentals_images/21368338/image_8.jpg;/rentals_images/21368338/image_9.jpg;/rentals_images/21368338/image_10.jpg,https://img2.591.com.tw/house/2025/07/05/175169620740527804.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/07/05/175169620710431808.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/07/05/175169620736689902.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/07/05/175169620705476703.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/07/05/175169620704928209.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/07/05/175169620704743407.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/07/05/175169620708108907.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/07/05/175169620708876004.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/07/05/175169620743405200.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/07/05/175169620743552305.jpg!1000x.water2.jpg,行天宮站,366,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;第四台;網路;沙發;桌椅;1陽台,仲介: 洪先生,0952-000-742,[messaging-link]
rent_21381011,昆陽捷運獨立大套房有厨房陽台,15000,13,整棟,獨立套房,台北市南港區忠孝東路六段370巷,25.04915,121.592192,https://rent.591.com.tw/21381011,21381011,/rentals_images/21381011/image_1.jpg;/rentals_images/21381011/image_2.jpg;/rentals_images/21381011/image_3.jpg;/rentals_images/21381011/image_4.jpg;/rentals_images/21381011/image_5.jpg;/rentals_images/21381011/image_6.jpg;/rentals_images/21381011/image_7.jpg;/rentals_images/21381011/image_8.jpg;/rentals_images/21381011/image_9.jpg;/rentals_images/21381011/image_10.jpg;/rentals_images/21381011/image_11.jpg,https://img2.591.com.tw/house/2026/06/03/178045257097194305.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/03/178045271238377803.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/03/178045271242255309.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/03/178045271233027907.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/03/178045282953516500.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/03/178045282958687509.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/03/178045282966740409.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/03/178045282948307707.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/03/178045282960891105.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2026/06/03/178045283131699202.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2026/06/03/178045283154700008.jpg!1000x.water2.jpg,昆陽站,182,,洗衣機;冷氣;熱水器;床;衣櫃;陽台,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,不詳,無,有,不詳,不詳,不詳,,2026-06-08T22:40:57.824724Z,,招租中
rent_1781110679000,社宅包租代管萬華區成都路電梯套房,15000,11.7,8F,獨立套房,台北市萬華區成都路110號8樓之9,25.043652,121.50179,https://leasing-and-management.udd.gov.taipei/house/112,gov_112,/rentals_images/gov_112/image_1.jpg;/rentals_images/gov_112/image_2.jpg,https://leasing-and-management.udd.gov.taipei/housephotos/54042246-6bf6-471f-95e3-57c4e1c2b005.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/51de4707-fe0f-4412-bf98-7b66de4d5c4a.jpg,西門站,600,,冷氣;熱水器;床;衣櫃;電梯;廚房;警衛,崔媽媽蝸牛租屋,02-23685670,,代理人,不詳,免,3,3,不詳,不詳,不詳,無,不詳,有,無,不詳,不詳,是,不詳,2026-06-11T00:57:59.000000Z,,招租中
rent_renco_41012,信義區小家庭首選｜2房1廳獨立廚房＋後陽台｜生活機能佳,15000,15,5 樓/4 樓,整層住家,台北市信義區松山路,25.0478623,121.5786184,https://renco.tw/commodity/41012,renco_41012,/rentals_images/renco_41012/image_1.jpg;/rentals_images/renco_41012/image_2.jpg;/rentals_images/renco_41012/image_3.jpg;/rentals_images/renco_41012/image_4.jpg;/rentals_images/renco_41012/image_5.jpg;/rentals_images/renco_41012/image_6.jpg;/rentals_images/renco_41012/image_7.jpg;/rentals_images/renco_41012/image_8.jpg,https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41012/large/203cf9d1-39e1-43bd-865d-efd336c86e9a.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41012/large/c353691a-e244-4894-944f-1b7a331bae05.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41012/large/b6e9bdd4-ecae-47c3-82ab-fe15481ac7fb.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41012/large/4197c17e-16f5-4a97-82e9-a79ab516c764.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41012/large/a90f1d66-3e30-45f0-8a1a-409ae46552b1.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41012/large/39de856c-81eb-402a-8119-fa4be31367af.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41012/large/f40c5ad1-b4a3-4307-bada-b82571d6fc15.jpg;https://renco-rentals-prod.s3.ap-northeast-1.amazonaws.com/41012/large/6946ac9a-9fc0-4853-b4a2-3dacbf428238.jpg,永春站,80,,變頻分離式冷氣;雙門冰箱;直立式洗衣機;床;衣櫃;沙發;桌椅;陽台;對外窗;廚房,曾文皓,925228731,@renco,租屋平台,無,無,4,3,不詳,不詳,水費、網路、第四台、瓦斯全包,無,無,無,有,變頻冷氣,不詳,不詳,不詳,2026-06-13T20:45:45Z,水費、網路、第四台、瓦斯全包,招租中
rent_gov_194,社宅包租代管大同區南京西路電梯套房,15500,9.86,14F,獨立套房,台北市大同區南京西路360之2號14樓之8,25.053675,121.511116,https://leasing-and-management.udd.gov.taipei/house/194,gov_194,/rentals_images/gov_194/image_1.jpg;/rentals_images/gov_194/image_2.jpg;/rentals_images/gov_194/image_3.jpg,https://leasing-and-management.udd.gov.taipei/housephotos/dd1b4df5-ad80-4748-811f-c0eabcc3e88a.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/68e03f3f-9cb7-454b-9d5a-bf2c3d8338e2.jpg;https://leasing-and-management.udd.gov.taipei/housephotos/b854e2a8-0087-4307-b448-213b3690af14.jpg,北門站,600,,冷氣;熱水器;衣櫃;廚房;洗衣機;電梯;警衛;無障礙,崔媽媽蝸牛租屋,02-23685670,,代理人,不詳,免,1,1,不詳,不詳,不詳,無,不詳,有,有,不詳,有,是,不詳,2026-06-11T02:00:00.000000Z,社宅包租代管；目前狀態：招租中；高樓層景觀；可開伙,招租中
rent_21411768,❤️近捷運龍山寺/頂加大空間/大陽台/新變頻,16000,14,5F,獨立套房,台北市萬華區環河南路二段,25.0384965,121.4970176,https://rent.591.com.tw/21411768,21411768,/rentals_images/21411768/image_1.jpg;/rentals_images/21411768/image_2.jpg;/rentals_images/21411768/image_3.jpg;/rentals_images/21411768/image_4.jpg;/rentals_images/21411768/image_5.jpg;/rentals_images/21411768/image_6.jpg;/rentals_images/21411768/image_7.jpg;/rentals_images/21411768/image_8.jpg;/rentals_images/21411768/image_9.jpg;/rentals_images/21411768/image_10.jpg;/rentals_images/21411768/image_11.jpg;/rentals_images/21411768/image_12.jpg;/rentals_images/21411768/image_13.jpg;/rentals_images/21411768/image_14.jpg;/rentals_images/21411768/image_15.jpg,https://img1.591.com.tw/house/2025/10/26/176145607673018504.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2024/07/06/172027855579009408.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/07/06/172027855550097505.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/07/06/172027855553244709.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/10/17/176071599226790208.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/07/06/172027855572074001.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/10/17/176071599212360204.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/07/06/172027855577450801.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2024/07/06/172027855578060002.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/10/17/176071599221006606.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/07/06/172027855549674409.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2025/10/17/176071594169097509.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/07/06/172027856121775501.jpg!1000x.water2.jpg;https://img1.591.com.tw/house/2024/07/06/172027855545634706.jpg!1000x.water2.jpg;https://img2.591.com.tw/house/2025/10/26/176145610758407702.jpg!1000x.water2.jpg,龍山寺站,471,,冰箱;洗衣機;電視;冷氣;熱水器;床;衣櫃;沙發;桌椅;陽台,不詳,不詳,不詳,不詳,不詳,不詳,5,5,不詳,6元/度,300,不詳,不詳,無,有,變頻冷氣,不詳,不詳,,2026-06-08T22:58:11.143728Z,,招租中
